Class Sex Age Survived  
Class:1st Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Child Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Female Age:Child Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Child Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Child Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Child Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Child Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:2nd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Child Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Child Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Child Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Child Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:1st Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Child Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Female Age:Child Survived:Yes
Class:3rd Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:Crew Sex:Male Age:Adult Survived:Yes
Class:3rd Sex:Male Age:Child Survived:No
Class:3rd Sex:Male Age:Adult Survived:Yes
Class:2nd Sex:Male Age:Adult Survived:No
Class:3rd Sex:Male Age:Child Survived:No
Class:1st Sex:Female Age:Adult Survived:Yes
Class:1st Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:2nd Sex:Male Age:Adult Survived:No
Class:Crew Sex:Female Age:Adult Survived:Yes
Class:Crew Sex:Male Age:Adult Survived:No
Class:Crew Sex:Male Age:Adult Survived:No
Class:3rd Sex:Female Age:Adult Survived:No
